,RID,Emotions,Affection,Aggression,Anxiety,Expressive Behaviour,Glory,Positive Affect,Sadness,Primary,Defensive Symbol,Chaos,Diffusion,Passivity,Random Movement,Voyage,Icarian Imagery,Ascend,Depth,Descent,Fire,Height,Water,Need,Anality,Orality,Sex,Regressive Knowledge,Brink Passage,Concreteness,Conscious,Narcissism,Timelessness,Test5,Unknow,Sensation,Cold,General Sensation,Hard,Odor,Soft,Sound,Taste,Touch,Vision,Secondary,Abstract Thought,Instrumental Behaviour,Moral Imperative,Order,Restraint,Social Behaviour,Temporal Representation,Total
Altered1.txt,235,17,5,3,2,0,3,4,0,119,17,1,4,5,6,1,8,0,2,1,0,3,2,16,1,8,7,48,4,31,3,9,0,0,1,30,1,2,5,3,0,4,1,1,13,99,28,17,2,3,6,27,16,988
Altered2.txt,252,28,2,13,2,4,4,3,0,133,10,0,0,7,2,1,21,0,4,7,4,4,2,9,1,8,0,62,9,34,2,15,2,0,0,31,0,2,3,0,0,3,1,3,19,91,24,13,3,2,5,22,22,991
Altered3.txt,236,41,4,19,1,7,3,4,3,118,19,1,0,14,4,0,10,2,0,2,0,3,3,9,0,9,0,52,3,33,2,11,1,0,2,28,3,0,4,1,0,3,0,1,16,77,18,12,2,0,2,23,20,999
Altered4.txt,247,14,3,1,5,4,0,0,1,160,13,0,2,10,1,0,34,4,4,1,1,2,22,6,0,6,0,56,3,36,0,16,0,0,1,51,15,0,3,0,0,9,1,3,20,73,19,7,6,0,3,20,18,1000
Altered5.txt,288,37,14,4,7,1,4,7,0,171,10,1,0,2,2,5,33,4,5,1,2,5,16,5,3,2,0,83,12,59,2,7,0,0,3,40,1,3,0,0,0,5,0,1,30,80,28,8,4,0,4,9,27,991
Altered6.txt,289,35,12,6,3,1,7,5,1,164,13,3,3,2,2,3,20,1,3,2,0,6,8,3,0,3,0,78,12,56,0,8,0,0,2,50,3,3,6,0,0,1,0,0,37,90,26,13,7,2,7,14,21,1000
Altered7.txt,309,45,12,7,1,5,5,13,2,178,18,1,4,7,2,4,16,4,0,2,1,5,4,2,0,2,0,97,14,50,15,14,3,0,1,45,2,2,3,1,1,9,0,3,24,86,21,8,4,2,5,17,29,982
Altered8.txt,266,31,8,7,3,0,6,5,2,148,13,2,3,4,2,2,24,9,3,0,5,5,2,8,2,5,1,71,4,49,5,8,0,0,5,32,1,1,0,1,0,2,2,2,23,87,23,13,4,1,7,9,30,996
Altered9.txt,320,53,12,23,2,5,3,3,5,183,13,1,2,5,4,1,23,5,0,3,1,12,2,14,0,14,0,99,11,63,2,20,0,0,3,34,0,3,4,0,0,9,0,2,16,84,38,9,4,0,3,7,23,984
Altered10.txt,313,32,9,20,1,1,0,0,1,201,17,0,2,9,6,0,52,9,4,2,15,14,8,8,0,8,0,89,6,52,12,17,2,0,0,35,0,0,6,1,1,8,0,2,17,80,11,21,1,2,5,19,21,993
Altered11.txt,284,23,9,2,5,3,2,1,1,183,21,3,7,7,4,0,32,2,2,1,4,15,8,6,1,4,1,74,15,31,11,12,1,0,4,50,1,7,1,1,0,11,0,0,29,78,11,15,1,0,14,22,15,996
Altered12.txt,281,17,1,4,2,2,5,0,3,200,19,3,2,7,3,4,45,4,4,3,13,15,6,12,4,8,0,82,11,46,5,17,2,0,1,42,1,1,6,3,1,13,0,0,17,64,12,7,6,4,6,12,17,994
Altered13.txt,242,24,7,3,4,3,3,1,3,138,13,0,4,4,3,2,21,0,3,1,5,4,8,3,1,2,0,62,7,40,2,10,0,0,3,39,4,3,1,2,0,7,0,4,18,80,14,16,4,2,4,21,19,994
Altered14.txt,293,24,11,6,0,3,0,4,0,159,21,1,1,9,7,3,24,6,3,5,0,0,10,10,2,6,2,80,5,54,1,19,1,0,0,24,3,1,8,0,0,3,0,4,5,110,28,10,9,3,5,24,31,986
Altered15.txt,246,23,6,3,2,3,1,6,2,110,7,2,0,1,3,1,12,1,1,2,1,2,5,1,0,1,0,61,2,42,0,13,1,0,3,29,5,1,1,0,1,2,1,4,14,113,32,16,5,3,7,35,15,1000
Altered16.txt,231,24,6,5,6,0,2,3,2,86,7,1,1,5,0,0,6,1,3,0,0,2,0,9,0,8,1,43,2,29,1,10,1,0,0,21,7,0,1,0,0,6,0,1,6,121,38,11,3,3,4,37,25,994
